student_id,program_enrolled,year_enrolled,year_graduated,enrollment_status,GPA,attendance_rate,academic_warnings,course_completion_rate,age,gender,socioeconomic_status,financial_aid_status
1,Engineering,2020,2022.0,1,3.11,0.73,0,0.88,26,Male,Middle,No
2,Engineering,2015,2020.0,1,2.22,0.91,0,0.82,23,Male,High,Yes
3,Science,2016,,1,3.87,0.91,1,0.98,25,Female,Middle,Yes
4,Engineering,2017,2021.0,1,2.67,0.71,0,0.77,25,Male,Middle,No
5,Engineering,2015,2021.0,1,2.44,0.76,0,0.94,24,Male,High,Yes
6,Science,2018,2022.0,0,2.99,0.52,0,0.88,20,Other,Middle,Yes
7,Business,2017,2022.0,0,2.55,0.84,0,0.81,27,Other,Middle,Yes
8,Business,2018,2020.0,1,3.07,0.7,0,0.7,18,Male,Low,No
9,Engineering,2018,2022.0,0,2.7,0.72,0,0.83,22,Male,Middle,Yes
10,Engineering,2018,2020.0,1,2.26,0.94,0,0.78,27,Female,Middle,Yes
11,Science,2015,,1,2.53,0.73,0,0.73,27,Female,High,Yes
12,Science,2019,,1,2.88,0.51,0,0.72,19,Male,Middle,Yes
13,Business,2017,2021.0,0,2.06,0.61,0,0.8,29,Male,Low,Yes
14,Arts,2016,,0,3.54,0.74,0,0.88,27,Female,Middle,Yes
15,Engineering,2019,2021.0,1,3.24,0.71,0,0.95,19,Other,Low,Yes
16,Arts,2015,2020.0,1,3.2,0.93,0,0.76,24,Female,Middle,Yes
17,Arts,2018,,1,3.09,0.77,0,0.83,28,Male,Middle,Yes
18,Science,2016,2022.0,0,3.18,0.84,0,0.82,20,Male,Middle,Yes
19,Engineering,2017,2021.0,0,3.87,0.73,0,0.85,25,Female,High,Yes
20,Engineering,2019,2021.0,0,2.02,0.72,0,0.94,26,Male,Middle,Yes
21,Science,2020,2021.0,1,2.1,0.72,0,0.87,25,Male,Middle,Yes
22,Arts,2019,,0,2.38,0.71,0,0.95,23,Male,Low,Yes
23,Science,2016,2020.0,0,2.33,0.77,0,0.86,22,Female,Middle,No
24,Business,2015,2021.0,0,2.36,0.63,0,0.88,20,Female,High,Yes
25,Engineering,2017,2021.0,0,3.34,0.95,0,0.83,20,Female,Low,No
26,Business,2016,2021.0,1,2.92,0.67,0,0.95,24,Female,Middle,Yes
27,Science,2018,2021.0,1,3.98,0.57,0,0.98,22,Other,Middle,Yes
